word	ref	asr
list	1	1
listen	8	17
literally	1	1
litter	1	0
little	116	105
live	7	6
living	4	3
lizard	2	1
lo	1	1
load	2	3
loan	0	1
location	1	1
lock	2	3
log	1	0
long	23	20
look	181	189
loose	0	2
lord	1	0
lordy	1	1
lose	6	10
lot	18	31
loud	1	0
love	72	75
lovely	1	0
low	3	3
luck	2	1
lucky	1	0
lunch	10	7
lush	1	1
ly	3	0
m	4	0
ma	3	0
machine	2	1
mad	2	3
magic	2	2
major	0	1
make	71	65
maker	1	1
making	0	1
male	0	1
maliciously	1	1
mamma	0	1
man	12	26
manage	1	1
manger	2	0
many	8	10
march	1	1
mark	2	4
marriage	0	1
marvelous	1	1
massive	1	1
master	2	1
match	3	1
mate	2	3
math	2	4
matter	8	7
may	2	6
maybe	30	36
meal	0	1
mean	40	36
meander	1	1
meat	2	2
medication	1	0
medium	1	1
meet	3	4
meeting	2	3
member	1	2
mental	0	1
mention	1	1
menu	1	1
merrily	13	16
merry	0	1
mess	7	6
message	0	2
meter	1	1
mi	2	0
microwave	1	1
mid	1	0
middle	3	2
might	15	13
milk	19	17
million	1	1
mind	7	8
ministry	1	1
minute	13	24
mirror	1	3
miss	6	8
missy	1	0
mix	3	4
mo	1	0
model	2	2
moisture	1	0
moment	0	6
mommy	49	39
money	10	11
monitor	1	0
monkey	2	0
monster	3	1
montana	0	1
month	12	15
monthly	1	1
moo	0	2
moon	2	2
more	65	72
morning	21	21
most	4	5
mother	5	6
mountain	3	3
mouse	5	3
mouth	13	12
mouthwash	1	1
move	32	32
movement	3	2
movie	1	6
mu	1	0
much	32	57
muddy	1	1
muffet	0	1
muffin	1	0
mug	1	0
mull	1	0
multiply	0	1
mum	1	4
mummy	9	4
mung	0	6
mushy	1	0
music	6	6
must	3	6
mustang	0	1
my	241	229
myself	4	5
n	6	0
na	3	5
nail	11	6
name	2	8
nap	9	8
napkin	1	1
nasty	1	1
native	1	1
natural	1	1
naughty	3	0
nearly	5	2
neat	2	0
neck	3	1
need	76	78
neighbor	0	1
neighborhood	1	0
neither	1	2
nephew	1	1
nervous	1	0
net	1	0
network	2	1
neurotic	1	1
neutrally	1	1
never	13	15
new	18	14
news	1	3
next	10	19
ni	2	0
nice	43	45
niece	1	0
niggle	0	2
night	25	30
nightmare	1	1
nights	0	1
nighttime	2	1
nine	6	1
nineteen	1	0
ninety	1	0
nit	1	0
no	327	301
nobody	2	1
noise	27	5
non	4	0
noodle	3	1
noon	4	3
nope	8	16
nor	0	1
normally	3	4
north	0	1
nose	17	14
not	604	617
note	0	1
notebook	0	1
nothing	9	7
notice	3	4
now	123	104
noxious	1	1
nu	0	6
nugget	1	0
nul	1	0
number	3	1
nurse	3	3
nursery	2	2
nursing	2	0
nut	1	1
oat	2	1
obligate	1	1
obvious	2	1
obviously	2	2
oclock	1	0
of	195	220
off	33	40
offense	0	1
offer	3	2
office	2	1
officer	0	1
oh	327	440
oil	0	1
old	6	5
olive	0	1
on	270	250
once	6	3
one	187	176
onion	2	2
only	24	18
onto	2	1
ope	2	0
open	19	25
operation	0	1
oppose	1	0
optician	1	0
option	1	1
or	86	76
orange	4	5
orchid	1	1
order	6	6
original	1	0
other	21	20
ouch	5	0
ough	1	0
our	27	25
out	115	129
outer	0	1
outfit	3	3
output	0	1
outside	12	12
over	50	56
overall	1	1
ow	37	13
owe	3	2
owl	8	5
own	8	7
p	6	1
pack	3	1
packet	0	2
pad	1	0
page	2	3
painful	1	0
paint	6	5
pair	1	0
pale	1	0
palm	2	0
pamper	1	1
pan	0	1
pancake	1	0
pantie	1	1
pants	12	6
papa	3	3
paper	6	4
papilla	1	0
par	1	0
pardon	4	3
parent	2	4
park	5	6
parking	3	2
parole	1	1
parsnip	1	0
part	8	11
particle	1	1
particular	1	0
party	6	6
pass	4	4
past	5	5
pat	11	3
path	1	2
patient	1	0
pattern	1	0
pause	0	1
pay	12	10
payment	2	2
pea	1	2
peace	0	12
pearl	0	2
peasy	1	0
peek	1	1
peekaboo	5	2
peel	2	0
pen	0	1
pencil	2	1
people	0	1
pepper	2	1
pepperoni	3	1
percent	3	0
percentile	1	1
perfect	4	5
perform	1	1
performer	1	1
perhaps	2	2
period	1	1
person	18	26
personally	1	1
pet	1	1
phase	1	0
phone	18	26
phoo	1	0
photo	2	1
phrase	1	0
pick	22	15
pickle	0	2
picture	7	8
pie	2	0
piece	6	5
pig	2	0
piggy	3	1
pile	2	2
pillow	3	3
pin	1	1
pinch	1	1
pink	5	1
pinker	0	1
pioneer	1	1
pish	1	1
piss	2	2
pitch	1	2
pizza	2	2
place	14	10
plain	1	0
plan	4	5
plane	3	4
plant	0	1
plate	7	2
play	62	54
player	0	1
playground	0	1
please	43	30
pledge	1	0
plenty	1	0
plot	1	1
plume	0	1
plus	6	4
pocket	3	2
point	9	9
polite	0	1
pond	1	0
poof	0	1
pool	5	3
poop	15	10
poor	6	3
pop	1	22
poppin	0	1
poppy	1	2
popular	0	1
pork	1	1
porridge	1	0
portion	1	1
posh	1	0
positive	1	2
possible	1	1
pot	3	1
potato	3	3
pott	1	0
pound	5	1
pour	4	0
power	0	2
pox	1	0
praise	1	0
pram	2	0
pray	2	2
prayer	1	0
prefer	0	1
pregnancy	1	0
prendre	1	0
present	2	0
press	1	2
pressure	1	0
pretend	1	1
pretty	25	22
pretzel	3	3
price	2	3
primitive	1	0
princess	2	2
print	0	1
printing	1	1
privilege	0	1
prob	1	0
probably	22	29
probation	0	1
problem	3	6
process	2	1
program	1	1
progress	1	1
project	6	6
promise	1	2
properly	1	1
protect	0	1
pu	1	0
pub	0	1
puke	1	0
pull	13	17
pump	3	1
pumpkin	1	0
punch	3	2
puncture	0	1
puppy	3	3
purchase	0	2
purple	6	6
purpose	0	1
purposefully	1	1
purse	3	2
push	14	5
put	94	82
puzzle	1	1
q	2	1
quack	1	0
quacky	1	0
quarter	0	1
queen	2	1
question	0	5
quick	8	8
quickly	5	6
quiet	6	10
quit	4	1
quite	3	4
ra	1	0
rabbit	4	2
radiator	1	0
radio	0	1
rah	1	0
rain	13	8
rainbow	2	2
rainy	1	1
raise	2	2
randomly	1	1
range	1	2
rare	2	1
raspberry	4	0
rat	0	2
rate	0	1
rather	1	0
rattle	3	1
raven	1	0
ravens	0	1
raw	1	1
razor	2	2
reach	1	1
read	9	8
reading	2	1
ready	38	26
real	4	6
realize	2	2
really	58	57
reason	2	1
receive	1	1
recipe	1	1
reckon	1	0
recolonize	1	1
record	6	7
recorder	2	1
recording	6	5
recount	1	0
red	13	9
reel	0	1
refill	3	2
reintroduce	1	1
rejection	0	1
related	1	1
relationship	2	2
relax	0	1
release	0	1
reload	0	1
remember	20	23
repeat	1	1
request	1	1
require	1	0
research	0	1
resemblance	1	1
residence	1	0
resource	1	1
rest	6	4
result	0	1
retain	1	0
return	3	3
reuse	1	1
rhyme	1	0
rice	1	1
rid	0	1
ride	2	1
ridiculous	3	3
riding	1	2
rifle	0	1
right	112	204
ring	3	4
rinse	1	1
rip	2	1
river	1	0
road	3	4
roar	1	0
rock	5	4
rocky	1	1
roll	10	8
roof	0	1
room	25	17
root	2	2
rough	0	1
roughly	1	0
round	3	0
route	1	1
routine	1	1
row	27	11
rubber	1	0
rubble	1	0
ruin	5	3
rule	0	2
run	14	24
running	2	0
rural	1	0
rust	2	2
s	7	2
sad	3	3
safe	5	6
safely	1	1
sake	0	2
salad	1	0
sale	1	0
salt	1	0
same	5	7
sandy	2	2
sauce	3	2
save	2	5
say	159	132
scale	2	2
scalp	1	1
scan	1	0
scare	1	0
scary	1	0
scenario	0	1
scene	1	0
school	7	9
scissors	1	0
scoop	3	10
scoot	22	8
scooter	10	9
scrap	1	0
scratch	2	3
scream	7	6
screen	0	1
sea	3	1
search	0	1
season	1	2
seat	8	5
second	19	20
secret	1	1
secretly	0	1
section	2	1
see	167	204
seed	2	2
seem	1	4
segment	0	1
selection	1	1
sell	2	3
send	7	9
senior	2	3
sense	2	2
sensible	0	1
separate	1	1
seriously	1	0
serve	1	0
service	0	1
set	7	7
setting	1	1
settle	1	0
seven	3	0
seventieth	2	0
seventy	3	0
several	1	0
sh	98	0
shade	1	1
shake	2	3
shall	1	1
shame	0	1
shank	0	1
shape	8	9
share	5	3
shark	1	1
sharp	2	1
sharpen	1	1
sharpener	1	1
she	226	179
sheep	2	3
sheet	1	0
shelf	3	2
shift	1	1
shine	1	1
ship	0	1
shirt	6	4
shiver	1	1
shock	0	1
shoe	2	0
shoo	1	0
shoot	1	0
shop	3	2
short	6	4
shot	0	1
should	54	45
shoulder	2	3
shout	2	1
show	23	28
shower	2	2
shush	0	6
shut	10	5
si	2	0
sick	1	5
sickness	1	1
side	8	15
sift	1	0
sigh	2	0
sign	4	6
silly	8	5
simple	3	1
since	3	1
sing	9	6
singing	2	0
single	2	3
sink	5	1
sir	5	14
sire	11	10
sis	1	0
sish	1	0
sister	12	10
sit	46	32
site	3	1
sitter	1	0
situation	2	3
six	14	6
sixteen	2	0
sixty	4	0
sketchy	1	1
skin	1	2
skinning	0	1
skinny	3	1
skip	0	3
sky	12	10
slap	1	1
sleep	33	31
sleeping	0	1
sleepy	4	2
slide	0	1
slimy	1	0
slip	0	2
slipper	3	3
slippery	1	1
slow	2	3
slowly	0	1
small	4	4
smart	1	1
smash	1	0
smell	7	5
smile	4	4
smoke	1	2
smoothly	1	1
smore	1	0
smother	2	1
snack	1	1
snail	1	1
snake	1	1
snap	3	2
sniff	2	2
snot	3	2
snotty	0	1
snuffle	0	1
snuggle	2	2
so	253	284
soak	2	0
sock	7	4
soft	3	1
softball	3	3
soil	1	1
sol	0	1
solar	0	1
solid	2	2
some	89	80
somebody	6	4
somehow	1	1
someone	7	8
something	34	39
sometime	3	0
sometimes	12	12
somewhere	5	6
son	4	4
song	3	2
soon	8	11
soother	2	2
sore	1	0
sorry	17	27
sort	1	4
sound	11	13
soup	3	3
space	1	2
spark	1	0
spat	1	0
speak	5	5
speaker	0	1
special	2	2
speed	2	2
spell	3	2
spend	2	1
spice	2	0
spider	5	3
spike	0	2
spinning	1	0
spit	2	1
spitting	2	1
split	2	2
sponsor	0	1
spoon	1	1
sporadically	1	1
spot	2	1
spout	2	0
spread	1	0
spring	7	3
springtime	0	1
spy	2	2
squeeze	2	2
squeezer	0	2
squirrel	2	2
squish	4	2
squishy	1	2
stab	1	1
staff	0	1
stair	2	1
stand	10	4
standing	1	1
star	10	5
start	20	24
state	3	2
station	1	1
status	0	1
stay	9	15
steady	9	5
steak	2	0
steal	2	1
steel	0	1
step	3	2
stick	6	8
sticker	1	1
sticky	1	1
stiff	1	0
still	33	33
stink	1	1
stir	1	1
stop	42	38
store	4	2
story	4	8
straight	3	2
strap	0	1
strawberry	2	1
stream	9	7
street	2	4
string	2	2
strip	1	0
stripe	1	1
strong	4	5
struggle	2	3
stuck	8	4
student	1	2
study	6	4
stuff	23	28
stupid	1	1
style	1	1
such	9	6
suck	2	5
sugar	0	1
summer	3	2
sun	6	5
sunflower	1	0
sunny	2	0
sunshine	1	1
sup	0	3
super	2	3
supervisor	1	1
supper	1	1
supply	1	1
support	0	2
suppose	7	11
sur	2	0
sure	21	21
surely	1	0
surprise	2	2
survive	2	2
suspension	0	1
swear	1	2
sweat	3	2
sweater	1	1
sweep	1	1
sweet	4	3
sweetheart	3	1
sweetie	1	0
sweety	1	0
swelter	1	1
swim	5	2
swing	1	1
swish	2	0
switch	1	3
sword	0	1
syrup	2	2
system	0	1
t	17	2
table	9	7
tag	1	1
tail	2	2
take	68	82
tal	1	0
tale	0	1
talk	27	34
tall	1	1
tan	1	1
tank	1	0
tantrum	1	2
tapa	2	1
target	3	3
taste	5	4
tasty	0	1
tater	0	1
tatu	1	0
tax	1	2
tch	5	0
tea	4	1
teach	2	3
teacher	1	0
teaching	0	1
team	0	2
tear	1	2
tee	0	1
teen	1	1
teethe	1	1
tell	52	44
temperature	1	0
temple	0	1
tempo	0	1
ten	11	0
tend	0	1
term	2	1
terrible	2	2
terry	0	1
test	4	4
testy	1	0
text	3	2
texture	1	1
than	12	12
thank	48	774
thankfully	1	1
thanks	14	19
that	659	761
the	780	781
thee	4	0
their	17	14
themselves	1	1
then	110	85
there	214	198
thermometer	1	0
they	216	214
thicket	1	1
thief	1	0
thing	59	63
thingy	0	1
think	116	163
third	0	2
thirst	1	0
thirsty	1	1
thirteen	1	0
thirty	7	0
this	234	250
though	12	12
thought	1	3
thousand	5	2
three	22	21
through	14	17
throw	16	13
thumb	4	1
thunderstorm	1	1
tick	0	7
ticket	3	2
tickle	7	8
tie	1	1
tien	2	0
tiger	1	0
tight	1	2
till	6	3
time	61	65
timing	1	1
tin	0	6
ting	5	0
tiny	3	5
tip	1	2
tired	24	17
tiring	3	1
tissue	1	0
to	888	935
toast	3	2
toastiness	1	0
today	31	28
toe	4	3
toenail	2	2
together	5	4
toilet	4	1
tomato	2	1
tomorrow	15	14
ton	1	1
tongue	2	1
tonight	4	5
too	40	50
toot	0	3
tooth	13	12
top	10	11
topic	0	2
toque	1	0
tore	1	0
torn	1	1
totally	6	4
touch	12	12
touchdown	1	1
tough	1	0
tour	1	2
towel	5	0
town	1	1
toy	24	15
track	1	1
trail	1	1
trailer	1	2
train	4	5
trap	1	1
trash	1	1
traumatic	1	1
treat	4	2
treatment	1	1
tree	9	9
trial	0	1
trick	1	0
tried	0	1
trill	2	0
trip	4	4
trouble	5	2
truck	12	10
trucker	1	1
trumpet	1	1
trunk	0	1
trust	1	0
try	46	49
tu	3	0
tub	2	0
tumble	1	1
tummy	6	3
turn	21	17
turnaround	0	1
turner	6	3
twelve	7	0
twenty	10	0
twice	1	1
twinkle	12	10
twist	1	1
two	45	49
type	0	1
u	4	0
ugh	13	13
ugly	2	2
ultimate	0	1
um	97	37
un	1	0
under	7	6
undercut	1	1
underdog	1	0
underneath	1	1
understand	3	4
underwear	1	0
undigested	1	1
union	0	1
university	2	2
unless	3	3
unload	1	1
until	9	9
up	202	160
update	1	1
upon	1	0
upset	1	1
upstairs	1	1
use	33	32
user	1	1
usually	5	4
ut	0	3
v	2	0
van	2	0
various	1	0
vary	1	1
vast	0	1
vegetation	1	1
velvet	1	0
vent	0	1
venue	1	1
verse	1	1
versus	0	1
very	28	65
vest	3	2
vibrate	1	1
vibration	1	1
video	3	3
view	1	0
villainous	1	1
violence	0	1
virus	0	1
visa	1	1
vision	0	1
visit	0	1
visitor	1	1
vocal	1	0
voice	4	5
volt	1	1
wa	6	0
waffle	1	0
wah	2	7
wahoo	1	0
wait	37	39
waiting	1	2
wake	9	6
walk	27	21
walker	4	4
walking	3	2
wall	3	2
wallet	1	0
walnut	2	1
wan	1	4
wander	1	1
want	250	185
war	0	1
wardrobe	1	1
warm	8	6
warning	1	1
warrior	1	1
wash	12	5
washcloth	1	1
washin	1	0
washing	4	3
washroom	1	0
waste	0	2
watch	28	32
water	25	26
watermelon	3	1
wave	0	1
wawa	1	0
wax	2	2
way	34	38
we	366	479
wear	16	15
weather	0	1
web	1	0
wedding	2	1
wee	2	2
week	12	15
weekend	3	4
weight	2	4
weird	8	5
welcome	3	2
well	92	76
wet	8	5
wha	1	0
whale	0	1
what	368	396
whatever	11	12
wheat	0	1
whee	3	4
wheeler	1	0
when	72	59
whenever	5	3
where	115	82
wherever	2	3
whether	1	2
whew	1	0
which	10	14
while	9	7
whine	2	1
whiplash	0	1
white	8	7
who	57	35
whoa	21	23
whole	10	10
whoo	1	1
whoop	4	0
whose	4	1
why	71	46
wi	1	0
wide	1	0
wife	4	1
wild	1	1
wilderness	1	0
will	174	195
willing	1	0
willow	1	1
win	2	2
window	8	6
windy	1	1
wine	5	2
winter	1	1
wipe	8	4
wish	2	3
with	152	140
within	0	1
without	3	6
wizard	0	1
woman	0	1
wonder	13	11
woo	6	14
wood	1	3
woof	4	1
woohoo	0	1
wool	1	0
word	11	9
work	32	30
worker	1	1
working	1	0
world	4	6
worried	1	0
worry	2	1
worth	1	1
would	95	72
wow	32	43
wrap	1	0
write	6	5
writer	1	0
wrong	18	14
x	1	0
xylophone	1	0
y	5	0
ya	33	2
yak	1	0
yank	2	1
yard	0	1
ye	34	0
yea	5	0
yeah	395	534
year	17	16
yee	0	1
yell	2	5
yellow	7	3
yep	4	9
yer	1	0
yes	49	82
yesterday	6	4
yet	22	10
yo	1	0
you	1478	2150
young	4	3
your	291	222
yourself	6	8
yuck	2	1
yucky	3	2
yummy	8	6
z	2	0
zero	0	1
zip	0	3
zone	0	1
zoo	1	1
zoom	5	5
